id;Dublin Core:Alternative Title;Dublin Core:Creator;Dublin Core:Date;Dublin Core:Identifier;Dublin Core:Is Version Of;Dublin Core:Language;Dublin Core:Rights Holder;Dublin Core:Subject;Dublin Core:Title;Dublin Core:Type;Item Type Metadata:Original Format;collection_id;featured;files_count;item_type_id;item_type_name;tags
1;The belman of London. Bringing to light the most notorious villanies that are now practised in the kingdome. Profitable for gentlemen, lawyers, merchants, citizens, farmers, masters of housholdes, and all sorts of seruants to mark, and delightfull for all men to reade;Thomas Dekker;1608;Alston: 225|OTA: A20042|EEBO ProQuest: 2240903311;The belman of London. Bringing to light the most notorious villanies that are now practised in the kingdome. Profitable for gentlemen, lawyers, merchants, citizens, farmers, masters of housholdes, and all sorts of seruants to mark, and delightfull for all men to reade, written by Thomas Dekker, London, printed by E. Allde for Nathaniell Butter, 1608;Early Modern English;Oxford Text Archive;Cants|Vulgar English|Jurisprudence|History and Chronicles;The belman of London;treatise|discourse;quarto|print;4;FALSO;0;1;Text;cant and vulgar English,discourse,treatise
2;The bell-mans second nights-walke. In which he brings to light, a brood of more strange villanies than ener [sic] were till this yeare discouered;Thomas Dekker;1608;Alston: 230|OTA: A20046|EEBO ProQuest: 2240857201;Lanthorne and candle-light. Or, The bell-mans second nights-walke. In which he brings to light, a brood of more strange villanies than ener [sic] were till this yeare discouered, written by Thomas Dekker, London, printed by Edward Allde for Iohn Busby, 1609;Early Modern English;Oxford Text Archive;Cants|Vulgar English|History and Chronicles;Landthorne and candle-light;treatise;quarto|print;4;FALSO;0;1;Text;Cant - early works to 1800,cant and vulgar English,treatise
3;A new cryer of Lanthorne and candle-light. Being an addition, or lengthening, of the Bell-mans second night-walke. In which, are discouered those villanies, which the bell-man (because hee went i'th darke) could not see: now laid open to the world. Together with the shooting through the arme, vsed by counterfeit souldiers: the making of the great soare, (commonly called the great cleyme:) the mad-mens markes: their phrase of begging: the articles and oathes giuen to the fraternitie of roagues, vagabonds, and sturdy beggers at their meetings. And last of all, a new canting-song;Thomas Dekker;1612 (Alston)|1616 (OTA);Alston: 233|OTA: A20047|EEBO ProQuest: 2240879872;O per se O. Or, A new cryer of Lanthorne and candle-light. Being an addition, or lengthening, of the Bell-mans second night-walke. In which, are discouered those villanies, which the bell-man (because hee went i'th darke) could not see: now laid open to the world. Together with the shooting through the arme, vsed by counterfeit souldiers: the making of the great soare, (commonly called the great cleyme:) the mad-mens markes: their phrase of begging: the articles and oathes giuen to the fraternitie of roagues, vagabonds, and sturdy beggers at their meetings. And last of all, a new canting-song, written by Thomas Dekker, London, printed by Thomas Snodham for Iohn Busbie, 1612;Early Modern English;Oxford Text Archive;Cants|Vulgar English;O per se o;treatise;quarto|print;4;FALSO;0;1;Text;Cant - early works to 1800,cant and vulgar English,treatise
4;A caueat o[r warening, for [?]] common cursetor[s vulgarely called [?]] vagabones, set forth by Tho[mas Harman, Esquier, for the [?]] vtilitie and profit of his natur[all countrey. Newly augmented and [?] en]larged by the first author [...] the tale of the second ta[...] crank, with the true [...]or, and also his puni[...] dissembling, most [...] hearer or reader [...];Thomas Harman;1567;Alston: 220|OTA: A02656|EEBO ProQuest: 2240941259;A caueat or warening for common cursetors vulgarely called vagabones, set forth by Thomas Harman Esquier, for the utilitie and profit of his naturall countrey. Newly augmented and enlarged by the first author, with the tale of the second taking of the counterfeit crank, with the true report of his apprehension, and also his punishment, dissembling, most profitable to the hearer or reader, written by Thomas Harman, London, newly imprinted by Henry Middleton, 1567;Early Modern English;Oxford Text Archive;Cants|Vulgar English;A caueat for commen cvrsetors;treatise|epistle to the reader;quarto|print;4;FALSO;0;1;Text;cant and vulgar English,epistle to the reader,Rogues and vagabonds -- Early works to 1800,treatise
5;A caueat o[r warening, for [?]] common cursetor[s vulgarely called [?]] vagabones, set forth by Tho[mas Harman, Esquier, for the [?]] vtilitie and profit of his natur[all countrey. Newly augmented and [?] en]larged by the first author [...] the tale of the second ta[...] crank, with the true [...]or, and also his puni[...] dissembling, most [...] hearer or reader [...];Thomas Harman;1573;Alston: 221|OTA: A02657|EEBO ProQuest: 2240939466;A caueat or warening for common cursetors vulgarely called vagabones, set forth by Thomas Harman Esquier, for the utilitie and profit of his naturall countrey. Newly augmented and enlarged by the first author, with the tale of the second taking of the counterfeit crank, with the true report of his apprehension, and also his punishment, dissembling, most profitable to the hearer or reader, written by Thomas Harman, London, newly imprinted by Henry Middleton, 1573;Early Modern English;Oxford Text Archive;Cants|Vulgar English;A caueat for commen cvrsetors;treatise|glossary;quarto|print;4;FALSO;0;1;Text;cant and vulgar English,glossary,Rogues and vagabonds -- Early works to 1800,treatise
6;The English rogue described, in the life of Meriton Latroon, a witty extravagant Being a compleat discovery of the most eminent cheats of both sexes;Richard Head;1665 (Alston)|1668 (EEBO);Alston: 239|OTA: not available|EEBO ProQuest: 2240924566;The English rogue described, in the life of Meriton Latroon, a witty extravagant. Being a compleat discovery of the most eminent cheats of both sexes. Licensed, January 5. 1666, written by Richard Head, London, printed for Francis Kirkman, sold by Francis Kirkman and Thomas Dring the younger, 1668;Early Modern English;Oxford Text Archive;history and chronicles;The English rogue described;treatise|glossary;octavo|print;4;FALSO;0;1;Text;cant and vulgar English,glossary,treatise
7;A collection of English vvords not generally used, with their significations and original in two alphabetical catalogues, the one of such as are proper to the northern, the other to the southern counties : with catalogues of English birds and fishes : and an account of the preparing and refining such metals and minerals as are gotten in England;John Ray;1674;Alston: 1|OTA: A58162|EEBO ProQuest: 2240922006;A collection of English vvords not generally used, with their significations and original in two alphabetical catalogues, the one of such as are proper to the northern, the other to the southern counties: with catalogues of English birds and fishes: and an account of the preparing and refining such metals and minerals as are gotten in England, written by John Ray, London, printed by H. Bruges for Tho. Barrell, 1674;Early Modern English;Oxford Text Archive;English dialects|Linguistics|Philology|Dictionaries;A collection of English words;glossary;octavo|print;4;FALSO;0;1;Text;English dialects,glossary,obsolete words,provincialisms
8;;John Ray;1691;Alston: 2|OTA: not available|EEBO ProQuest: 2240977601;A Collection of English Words Not Generally used, with their Significations and Original, in two Alphabetical Catalogues, The one of such as are proper to the Northern, the other to the Southern Counties. With an Account of the preparing and refining such Metals and Minerals as are gotten in England. The Second Edition, augmented with many hundreds of Words, Observations, Letters, &c., written by John Ray, London, printed for Christopher Wilkinson, 1691;Early Modern English;Oxford Text Archive;English dialects|Linguistics|Philology|Studying and teaching|Dictionaries;A collection of words not generally used [...] The second edition, augmented with many hundreds of words, observations, letters, &c.;glossary|preface;duod|print;4;FALSO;0;1;Text;English dialects,glossary,preface
9;A joco-serious discourse in two dialogues between a Northumberland-gentleman and his tenant, a Scotchman, both old cavaliers : with an anagram prefixt to them : being some miscellaneous essays written upon several occasions;George Stuart;1686;Alston: 9|OTA: A61863|EEBO ProQuest: 2240874349;A joco-serious discourse in two dialogues between a Northumberland-gentleman and his tenant, a Scotchman, both old cavaliers: with an anagram prefixt to them: being some miscellaneous essays written upon several occasions, written by George Stuart, London, printed for Benjamin Tooke and John Story, 1686;Early Modern English;Oxford Text Archive;English dialects;A joco-serious discourse;dialogue|drama;quarto|print;4;FALSO;0;1;Text;dialogue,drama,English dialects,literature
10;;Thomas Browne;1683;Alston: 3|OTA: A29858|EEBO ProQuest: 2264209165;Certain miscellany tracts, written by Sir Thomas Browne, London, printed for Charles Mearn, 1683;Early Modern English;Oxford Text Archive;miscellaneous;Certain miscellany tracts;tracts;octavo|print;2;FALSO;0;1;Text;miscellaneous,tracts
